step,reward,cpu_temp,gpu_temp,fan_rpm
1,-19.495005,96.0,64.0,2272.287
2,-19.726688,96.0,65.0,2928.3845
3,-18.244905,96.0,65.0,3342.9648
4,-16.146725,96.0,66.0,2342.9648
5,-15.860537,96.0,66.0,2674.1912
6,-15.742036,96.0,67.0,3674.1912
7,-17.641518,96.0,67.0,3743.2612
8,-17.888065,96.0,67.0,4616.9863
9,-18.734665,96.0,67.0,4229.831
10,-17.254004,96.0,68.0,4600.2617
11,-18.059006,96.0,68.0,5600.2617
12,-17.440638,96.0,69.0,5188.9126
13,-19.063297,96.0,69.0,5767.241
14,-17.425896,96.0,68.0,6000.0
15,-16.832846,96.0,69.0,5000.0
16,-16.449093,96.0,69.0,5920.6655
17,-17.28539,96.0,69.0,5484.442
18,-17.255684,96.0,69.0,4484.442
19,-16.621193,96.0,69.0,4883.8145
20,-18.693886,96.0,69.0,5280.442
21,-17.849957,96.0,70.0,6000.0
22,-17.556173,96.0,71.0,6000.0
23,-16.236485,96.0,70.0,5189.7183
24,-17.084888,96.0,70.0,6000.0
25,-15.777266,96.0,71.0,6000.0
26,-14.777266,96.0,71.0,6000.0
27,-15.52044,96.0,70.0,5229.5234
28,-15.730753,96.0,69.0,5789.9663
29,-17.800764,96.0,69.0,6000.0
30,-16.927155,96.0,69.0,6000.0
31,-14.958549,96.0,69.0,5000.0
32,-16.209373,96.0,69.0,6000.0
33,-16.390984,96.0,69.0,6000.0
34,-16.219301,96.0,69.0,5871.3745
35,-16.874557,96.0,69.0,5520.751
36,-15.968401,96.0,70.0,5395.095
37,-15.108044,96.0,70.0,5413.382
38,-14.911108,96.0,70.0,6000.0
39,-14.652008,96.0,70.0,6000.0
40,-15.652008,96.0,70.0,6000.0
41,-14.652008,96.0,70.0,6000.0
42,-15.211876,96.0,70.0,6000.0
43,-16.342052,96.0,70.0,6000.0
44,-16.441544,96.0,70.0,5335.424
45,-16.011133,96.0,71.0,6000.0
46,-16.428566,96.0,71.0,5868.803
47,-18.314112,96.0,71.0,5525.4355
48,-18.213793,96.0,71.0,5408.096
49,-18.503126,96.0,71.0,4512.456
50,-18.913525,96.0,71.0,5431.1147
51,-17.844465,96.0,71.0,5988.077
52,-18.403614,96.0,72.0,6000.0
53,-18.459705,96.0,71.0,6000.0
54,-16.48956,96.0,72.0,5977.2476
55,-17.512135,96.0,72.0,6000.0
56,-17.4023,96.0,72.0,6000.0
57,-16.214794,96.0,72.0,5161.1084
58,-16.754864,96.0,73.0,5160.8896
59,-17.44682,96.0,72.0,4688.1904
60,-18.093777,96.0,72.0,4958.8984
61,-16.45104,96.0,72.0,4769.769
62,-16.5403,96.0,73.0,5769.769
63,-16.623198,96.0,73.0,4769.769
64,-14.947649,96.0,73.0,3769.769
65,-15.871496,96.0,73.0,4071.8042
66,-16.393919,96.0,73.0,4082.9753
67,-16.613087,96.0,73.0,3443.5374
68,-17.240316,96.0,73.0,4443.537
69,-18.73928,96.0,74.0,3443.537
70,-19.25536,96.0,73.0,3346.4746
71,-20.08757,96.0,73.0,4346.4746
72,-20.35849,96.0,73.0,5346.4746
73,-21.851805,96.0,74.0,5682.245
74,-22.07069,96.0,73.0,5899.417
75,-22.339872,96.0,73.0,6000.0
76,-20.75995,96.0,73.0,6000.0
77,-20.800362,96.0,74.0,6000.0
78,-21.726791,96.0,74.0,5000.0
79,-21.16076,96.0,74.0,5869.5615
80,-20.096357,96.0,74.0,5570.7114
81,-20.630138,96.0,74.0,5896.1333
82,-20.05895,96.0,74.0,4896.1333
83,-21.150244,96.0,74.0,3896.1333
84,-20.560154,96.0,74.0,3434.7583
85,-19.742216,96.0,74.0,3482.5247
86,-20.505592,96.0,74.0,2482.5247
87,-20.137106,96.0,74.0,1930.4385
88,-21.424147,96.0,74.0,1594.6006
89,-21.269579,96.0,74.0,2594.6006
90,-22.04872,96.0,74.0,2270.6367
91,-22.179544,96.0,74.0,3270.6367
92,-23.232754,96.0,74.0,3430.2637
93,-21.947596,96.0,74.0,2574.7864
94,-20.265789,96.0,74.0,1574.7864
95,-18.254494,96.0,74.0,1540.903
96,-17.00535,96.0,74.0,1415.4529
97,-15.334007,96.0,74.0,1935.166
98,-14.963224,96.0,74.0,1945.735
99,-14.733498,96.0,74.0,1256.5559
100,-14.355348,96.0,74.0,1608.6294
101,-12.902066,96.0,74.0,608.6294
102,-10.819138,96.0,74.0,0.0
103,-12.537504,96.0,74.0,435.18878
104,-12.172324,96.0,74.0,721.0036
105,-12.771153,96.0,74.0,112.66461
106,-14.082928,96.0,74.0,0.0
107,-13.809992,96.0,74.0,67.011246
108,-14.052231,96.0,74.0,687.50464
109,-14.382345,96.0,74.0,1687.5046
110,-14.165516,96.0,74.0,687.50464
111,-13.753755,96.0,74.0,804.80164
112,-15.087088,96.0,74.0,1804.8016
113,-15.034168,96.0,74.0,1646.044
114,-16.224972,96.0,74.0,2646.044
115,-16.556114,96.0,74.0,3203.7998
116,-16.663181,96.0,74.0,3525.0042
117,-17.52787,96.0,74.0,4465.1626
118,-17.756937,96.0,74.0,5152.365
119,1.9725475,92.0,74.0,6000.0
120,1.9713631,92.0,74.0,6000.0
121,11.8926115,90.0,74.0,6000.0
122,11.748034,89.0,73.0,6000.0
123,9.754002,89.0,73.0,6000.0
124,11.449858,89.0,74.0,5951.6895
125,11.406441,89.0,73.0,5710.6357
126,11.134092,89.0,72.0,4710.6357
127,11.389391,90.0,72.0,5287.787
128,11.401969,89.0,73.0,5092.7046
129,12.58788,88.0,73.0,6000.0
130,13.296381,89.0,72.0,5000.0
131,13.074163,89.0,72.0,4640.2544
132,12.17127,88.0,72.0,4741.3794
133,12.231019,88.0,72.0,4217.6504
134,11.058332,90.0,72.0,4245.856
135,10.953529,88.0,71.0,4229.454
136,12.087686,88.0,71.0,4835.5728
137,11.377857,88.0,71.0,3835.5728
138,12.622491,88.0,71.0,3970.251
139,13.2404,88.0,71.0,4449.9814
140,13.709781,87.0,71.0,5029.876
141,12.665847,88.0,71.0,5640.2573
142,13.623682,88.0,71.0,6000.0
143,14.780885,87.0,71.0,5240.074
144,14.094356,87.0,71.0,5821.9795
145,15.970262,87.0,71.0,5325.6895
146,13.991316,88.0,71.0,6000.0
147,14.932089,87.0,71.0,5323.917
148,14.142654,87.0,71.0,6000.0
149,13.1426525,87.0,71.0,6000.0
150,12.363428,88.0,71.0,5201.5522
151,10.929813,87.0,71.0,5745.947
152,9.924662,87.0,71.0,6000.0
153,11.449721,87.0,71.0,6000.0
154,10.449721,87.0,71.0,6000.0
155,9.8073435,87.0,72.0,5077.9688
156,10.933645,87.0,71.0,4699.064
157,10.489188,88.0,72.0,4800.684
158,8.600549,87.0,72.0,5800.684
159,10.401137,87.0,71.0,5272.0566
160,10.940707,87.0,73.0,4375.1196
161,10.549915,87.0,72.0,3375.1196
162,10.376186,87.0,72.0,3896.3076
163,10.150005,87.0,71.0,4896.3076
164,9.763136,87.0,71.0,5675.5386
165,10.626444,87.0,71.0,4675.5386
166,11.41404,87.0,71.0,3836.559
167,11.909854,87.0,71.0,2836.559
168,12.224827,86.0,70.0,1836.5591
169,13.062123,87.0,70.0,1453.0955
170,12.897726,88.0,70.0,1595.0599
171,12.04582,88.0,70.0,1637.0808
172,11.704328,87.0,70.0,2637.0808
173,11.651265,87.0,70.0,2309.6414
174,12.77435,87.0,70.0,2148.666
175,11.807892,87.0,70.0,1148.666
176,12.131663,87.0,70.0,148.66602
177,12.078459,87.0,70.0,716.43787
178,-17.65665,96.0,70.0,1106.2898
179,11.705473,90.0,71.0,106.289795
180,-3.2482295,93.0,70.0,221.00673
181,-19.028929,96.0,71.0,0.0
182,-17.973484,96.0,71.0,279.36856
183,-18.839876,96.0,71.0,1019.62744
184,-18.62385,96.0,72.0,609.4728
185,-19.506538,96.0,72.0,19.616272
186,10.5,89.0,72.0,0.0
187,8.437602,89.0,72.0,600.00055
188,9.846531,89.0,72.0,121.39105
189,9.975272,88.0,72.0,0.0
190,11.238241,87.0,72.0,491.88168
191,11.676321,89.0,72.0,0.0
192,12.480213,88.0,71.0,0.0
193,14.399087,88.0,71.0,90.49241
194,15.195892,88.0,71.0,0.0
195,16.019163,89.0,71.0,530.1888
196,15.195892,87.0,71.0,0.0
197,14.195892,87.0,71.0,0.0
198,12.884295,88.0,71.0,1000.0
199,12.852068,88.0,71.0,0.0
200,11.168148,87.0,71.0,1000.0
201,9.7013235,87.0,71.0,757.0172
202,11.388395,88.0,71.0,449.65567
203,13.083903,87.0,70.0,1363.132
204,11.928334,87.0,70.0,2090.2207
205,11.165983,87.0,70.0,1532.2603
206,11.189522,87.0,70.0,1720.2423
207,11.786885,87.0,70.0,2074.0168
208,10.598753,88.0,70.0,2703.7407
209,10.273262,87.0,70.0,3680.2139
210,10.1432905,87.0,71.0,3088.0127
211,10.137329,87.0,70.0,4088.0127
212,9.247834,87.0,70.0,5088.0127
213,9.967198,87.0,70.0,5445.719
214,10.476065,86.0,70.0,6000.0
215,9.111747,87.0,70.0,5283.2046
216,9.44508,87.0,70.0,4283.2046
217,-22.062933,96.0,70.0,5120.0757
218,-22.743105,96.0,70.0,4120.0757
219,-23.449503,96.0,71.0,3479.608
220,-22.711573,96.0,71.0,3026.2954
221,-23.766092,96.0,71.0,3312.6343
222,-23.4894,96.0,71.0,3034.0496
223,-23.373981,96.0,72.0,4034.0496
224,-22.707315,96.0,72.0,5034.05
225,-21.92221,96.0,73.0,5678.7363
226,-21.112293,96.0,73.0,5180.5356
227,-19.893513,96.0,74.0,4180.5356
228,-20.130297,96.0,74.0,4717.1953
229,-20.45528,96.0,74.0,4806.228
230,-19.43541,96.0,74.0,5806.228
231,-20.241219,96.0,74.0,6000.0
232,-19.286234,96.0,74.0,6000.0
233,-19.068268,96.0,74.0,6000.0
234,-19.628666,96.0,74.0,5000.0
235,-18.987007,96.0,74.0,6000.0
236,-18.909422,96.0,74.0,5918.8926
237,-18.177341,96.0,74.0,4943.973
238,-16.29133,96.0,74.0,4821.632
239,-10.957997,95.0,74.0,3821.6318
240,14.919771,90.0,74.0,2821.6318
241,14.853441,90.0,75.0,1821.6318
242,16.351156,90.0,75.0,1663.5424
243,16.239288,89.0,74.0,663.54236
244,17.461117,89.0,74.0,496.28528
245,16.435095,89.0,73.0,0.0
246,14.436637,89.0,74.0,0.0
247,14.882435,89.0,73.0,259.90784
248,16.478605,89.0,74.0,646.46045
249,14.591037,89.0,74.0,1287.5513
250,14.032997,89.0,73.0,287.55127
251,13.952486,89.0,73.0,0.0
252,12.113159,89.0,73.0,0.0
253,12.095899,89.0,73.0,628.937
254,12.123998,89.0,74.0,1394.3751
255,12.057632,89.0,79.0,394.37512
256,12.16717,88.0,79.0,65.764404
257,12.967456,89.0,74.0,1065.7644
258,11.310206,89.0,74.0,992.36487
259,11.100624,89.0,74.0,1992.3649
260,11.179284,89.0,74.0,1756.3844
261,10.274596,89.0,78.0,1998.4668
262,10.316717,89.0,78.0,1872.1035
263,9.873954,89.0,74.0,2031.6846
264,10.160637,89.0,76.0,1031.6846
265,11.162644,89.0,76.0,31.68457
266,9.970734,90.0,74.0,0.0
267,9.768675,90.0,74.0,0.0
268,10.760321,89.0,73.0,25.061832
269,10.291014,89.0,74.0,1025.0619
270,11.05441,89.0,78.0,1533.2173
271,10.743015,89.0,78.0,637.33093
272,9.887376,89.0,74.0,204.24762
273,9.820676,89.0,73.0,1204.2476
274,10.154009,89.0,73.0,204.24756
275,10.922785,90.0,73.0,37.868683
276,9.918851,89.0,72.0,1037.8687
277,11.498132,89.0,72.0,644.8674
278,11.961224,89.0,72.0,168.06421
279,11.62789,90.0,72.0,1168.0642
280,11.734493,89.0,73.0,1212.5938
281,12.058693,89.0,72.0,742.42834
282,10.404387,89.0,72.0,1742.4283
283,10.2267685,89.0,73.0,1479.0878
284,10.4603,89.0,72.0,2479.088
285,10.033306,89.0,73.0,2315.5474
286,8.202197,89.0,72.0,3315.5474
287,6.9164896,88.0,72.0,3380.5044
288,7.290229,88.0,72.0,4380.5044
289,7.7910004,88.0,73.0,3380.5044
290,8.029046,90.0,74.0,2380.5044
291,8.378824,89.0,73.0,2513.505
292,8.445502,89.0,73.0,1539.0496
293,9.276015,89.0,72.0,741.05316
294,9.335253,89.0,72.0,1741.0532
295,8.153504,89.0,71.0,2652.7207
296,8.530135,89.0,71.0,1932.9961
297,7.4733477,89.0,71.0,2303.044
298,8.254959,89.0,71.0,2958.21
299,9.928637,89.0,71.0,3144.5986
300,10.798756,89.0,71.0,2957.67
301,9.13209,89.0,71.0,1957.6699
302,9.465423,89.0,71.0,957.6699
303,10.292417,89.0,71.0,1103.0066
304,10.53472,89.0,71.0,103.00659
305,10.183913,89.0,71.0,566.98395
306,9.65595,89.0,71.0,1339.6959
307,10.9849205,89.0,71.0,459.48444
308,10.122382,89.0,71.0,1024.1572
309,10.637145,89.0,71.0,1401.9199
310,9.778511,89.0,71.0,2015.5697
311,8.486963,89.0,71.0,3015.5698
312,9.34292,89.0,71.0,3755.0093
313,9.06411,89.0,71.0,3866.483
314,9.112785,89.0,71.0,2866.483
315,9.536795,88.0,71.0,3750.9873
316,8.282808,89.0,71.0,3681.6814
317,9.239748,89.0,71.0,4281.2266
318,8.581223,89.0,71.0,5281.2266
319,7.757591,89.0,71.0,4446.517
320,6.623787,89.0,71.0,5446.517
321,8.082418,89.0,71.0,5490.3857
322,7.482009,89.0,71.0,4584.546
323,6.0174284,89.0,71.0,4864.5317
324,6.246017,89.0,71.0,5284.628
325,5.2792587,89.0,71.0,5054.739
326,4.98996,89.0,71.0,4530.2393
327,6.306694,89.0,71.0,3580.0376
328,8.094958,89.0,71.0,4215.2446
329,10.428291,89.0,71.0,3215.2446
330,9.588739,89.0,71.0,2215.2446
331,10.171159,89.0,71.0,2520.7761
332,11.180928,88.0,71.0,2771.9065
333,11.076728,88.0,71.0,3096.7769
334,12.141853,88.0,71.0,3036.834
335,10.475186,88.0,71.0,2036.834
336,11.2170725,88.0,71.0,1973.7965
337,10.374576,88.0,71.0,982.62054
338,11.457346,88.0,71.0,850.3806
339,9.736039,88.0,71.0,241.35974
340,7.915792,88.0,71.0,192.32443
341,6.1708474,88.0,71.0,0.0
342,6.5661383,87.0,71.0,0.0
343,5.7474194,88.0,71.0,0.0
344,4.9213977,87.0,71.0,235.80748
345,5.588064,89.0,71.0,1235.8075
346,5.450734,89.0,71.0,972.58484
347,5.507886,86.0,71.0,301.6468
348,4.566118,83.0,71.0,1301.6467
349,5.7921147,82.0,70.0,623.656
350,4.682602,82.0,70.0,1623.656
351,5.325301,82.0,70.0,2024.0964
352,6.078472,81.0,70.0,2601.6917
353,5.914068,83.0,70.0,3546.0107
354,5.265795,85.0,70.0,3661.3425
355,4.233465,83.0,69.0,4154.3926
356,4.3033466,82.0,69.0,3154.3926
357,5.6366796,82.0,69.0,2154.3926
358,5.7695966,82.0,69.0,1495.9792
359,6.8414097,83.0,69.0,864.2183
360,7.1418796,87.0,69.0,0.0
361,8.726347,88.0,69.0,86.61628
362,-9.403709,94.0,70.0,0.0
363,-11.176116,94.0,70.0,1000.0
364,-7.361819,93.0,70.0,320.27527
365,6.548751,87.0,70.0,95.66078
366,6.900071,85.0,70.0,0.0
367,7.223126,89.0,70.0,0.0
368,6.7637353,89.0,70.0,0.0
369,7.3314795,86.0,70.0,0.0
370,7.601452,86.0,70.0,0.0
371,2.814043,91.0,70.0,0.0
372,8.122999,89.0,71.0,0.0
373,7.5973253,86.0,71.0,661.9324
374,8.167026,86.0,71.0,101.780396
375,8.058538,85.0,70.0,0.0
376,7.9732275,84.0,70.0,0.0
377,6.992274,84.0,70.0,1000.0
378,5.496257,84.0,70.0,757.76904
379,6.812025,84.0,70.0,0.0
380,7.505514,84.0,71.0,1000.0
381,8.762384,86.0,70.0,549.8885
382,7.8745627,85.0,70.0,521.5778
383,8.7701645,85.0,70.0,1521.5779
384,7.6564355,89.0,70.0,2521.578
385,8.514607,89.0,70.0,1521.5779
386,-6.13265,93.0,71.0,1349.039
387,-20.273972,96.0,71.0,2228.6836
388,-20.344908,96.0,71.0,1955.6787
389,-18.97651,96.0,72.0,2955.6787
390,-19.564236,96.0,72.0,2864.181
391,-20.531498,96.0,72.0,3690.954
392,-22.01506,96.0,72.0,2937.7324
393,7.9865975,89.0,72.0,3168.0547
394,8.985315,88.0,72.0,2355.8948
395,9.765165,89.0,72.0,2057.3271
396,9.928712,89.0,72.0,3057.3271
397,10.120726,88.0,72.0,3191.305
398,11.448722,88.0,72.0,2588.6062
399,11.247152,89.0,72.0,2635.9353
400,9.794106,88.0,72.0,3411.9702
401,11.017379,89.0,72.0,2969.647
402,9.934342,89.0,72.0,2465.9194
403,9.033175,89.0,72.0,3465.9194
404,9.952897,89.0,72.0,4465.9194
405,9.643794,88.0,72.0,4941.6914
406,10.81775,88.0,72.0,4042.5713
407,10.221729,89.0,72.0,3834.812
408,10.888396,89.0,73.0,4834.812
409,10.564112,88.0,73.0,4386.2007
410,9.400619,89.0,73.0,4716.831
411,9.132344,88.0,73.0,4792.897
412,9.579473,88.0,72.0,5761.583
413,9.198917,88.0,72.0,5322.6133
414,9.728009,88.0,72.0,5315.973
415,9.795302,89.0,72.0,5114.0938
416,9.08962,88.0,72.0,5747.6025
417,9.95224,89.0,73.0,6000.0
418,9.03686,88.0,72.0,5000.0
419,8.909664,88.0,71.0,4005.3506
420,10.615448,88.0,71.0,3098.304
421,9.428876,89.0,71.0,2929.4902
422,10.470016,89.0,71.0,3929.4902
423,9.356297,88.0,71.0,4735.663
424,10.818344,88.0,71.0,4186.213
425,8.485011,88.0,71.0,5186.213
426,8.898761,89.0,71.0,4701.3735
427,8.807255,88.0,72.0,5063.193
428,9.733041,88.0,71.0,5008.41
429,11.377997,88.0,72.0,4008.4102
430,10.5345745,88.0,71.0,3008.4102
431,12.119427,89.0,72.0,2008.4102
432,11.814151,88.0,72.0,1008.41016
433,10.354368,88.0,72.0,561.0109
434,12.371477,89.0,72.0,0.0
435,13.465319,89.0,72.0,0.0
436,12.4168215,89.0,71.0,665.72217
437,11.691003,88.0,72.0,568.8773
438,10.928776,88.0,71.0,1244.511
439,11.055218,88.0,71.0,1709.383
440,9.958669,89.0,71.0,1349.7637
441,11.272628,89.0,72.0,1837.6388
442,12.997349,88.0,71.0,2073.4246
443,11.838536,88.0,71.0,1576.942
444,11.78545,89.0,72.0,2480.1272
445,11.5749235,88.0,71.0,2405.4683
446,11.79119,89.0,72.0,2143.3967
447,13.361252,89.0,71.0,1143.3967
448,12.684747,89.0,71.0,1588.7688
449,11.658306,89.0,72.0,1983.8805
450,11.920859,88.0,71.0,2563.4058
451,12.474501,89.0,72.0,1563.4058
452,11.269849,89.0,72.0,744.3677
453,9.759221,89.0,72.0,789.3424
454,10.086214,88.0,72.0,56.66095
455,10.548386,89.0,72.0,1056.6609
456,10.785498,89.0,72.0,1554.7085
457,9.518621,89.0,72.0,2554.7085
458,10.505486,89.0,72.0,2330.0647
459,9.975181,89.0,72.0,2725.0828
460,9.31656,89.0,72.0,2748.0676
461,9.141407,89.0,72.0,1748.0676
462,8.374106,89.0,72.0,2748.0676
463,7.8018336,89.0,72.0,3748.0676
464,8.414992,89.0,72.0,3834.2424
465,8.780118,90.0,72.0,4834.242
466,8.550921,89.0,72.0,4685.3174
467,8.520552,89.0,72.0,3685.3174
468,8.1074,90.0,72.0,3843.8855
469,8.138805,90.0,72.0,3539.6924
470,7.7982235,89.0,72.0,2539.6924
471,7.186522,89.0,72.0,2666.89
472,8.683874,89.0,72.0,2053.1042
473,9.896633,89.0,73.0,1629.1133
474,9.183129,89.0,73.0,629.1133
475,7.4484572,89.0,72.0,1629.1133
476,9.390007,89.0,72.0,1804.4635
477,8.689324,90.0,72.0,1145.26
478,8.107093,89.0,72.0,1138.2244
479,8.375715,89.0,72.0,2138.2244
480,8.395325,90.0,72.0,2508.025
481,9.379128,90.0,72.0,1508.0249
482,9.241431,89.0,72.0,2508.025
483,11.574765,89.0,72.0,1508.0249
484,12.884247,90.0,72.0,1848.5916
485,10.908805,90.0,72.0,1774.9194
486,11.846531,90.0,72.0,774.91943
487,12.785534,89.0,72.0,1182.9271
488,12.871633,90.0,72.0,768.5305
489,12.10334,89.0,72.0,1768.5305
